query_id,predicted_pd_cf,pd_cf_lower_90,pd_cf_upper_90
q00161,0.19583333333333333,0.1473361177450313,0.24433054892163536
q00162,0.12040133779264214,0.09517852774716164,0.14562414783812266
q00163,0.1168940151381799,0.0916712050926994,0.14211682518366042
q00164,0.12040133779264214,0.09517852774716164,0.14562414783812266
q00165,0.6458333333333334,0.6172211949906894,0.6744454716759773
q00166,0.6458333333333334,0.6238239961466842,0.6678426705199826
q00167,0.6458333333333334,0.6238239961466842,0.6678426705199826
q00168,0.07781602434077078,0.06500215688010362,0.09062989180143795
q00169,0.07586206896551723,0.05920404126664991,0.09252009666438454
q00170,0.07586206896551723,0.05920404126664991,0.09252009666438454
q00171,0.12667543859649122,0.04314741416162196,0.21020346303136048
q00172,0.2188040422885572,0.13527601785368795,0.3023320667234265
q00173,0.14984479166666667,0.0,0.30019523564943135
q00174,0.19583333333333333,0.17310326006319607,0.2185634066034706
q00175,0.19583333333333333,0.17310326006319607,0.2185634066034706
q00176,0.19583333333333333,0.1662842380821549,0.22538242858451177
q00177,0.3898305084745763,0.3487796761081319,0.4308813408410207
q00178,0.41292817449291475,0.3718773421264703,0.4539790068593592
q00179,0.3898305084745763,0.3487796761081319,0.4308813408410207
q00180,0.22860696517412937,0.1882247648000781,0.26898916554818064
q00181,0.23333333333333334,0.20227010227637082,0.26439656439029585
q00182,0.20093333333333335,0.16987010227637084,0.23199656439029587
q00183,0.4180327868852459,0.3627965075625693,0.47326906620792253
q00184,0.4180327868852459,0.3462256237657663,0.4898399500047255
q00185,0.4180327868852459,0.3627965075625693,0.47326906620792253
q00186,0.75,0.6981194343634914,0.8018805656365086
q00187,0.75,0.6981194343634914,0.8018805656365086
q00188,0.6458333333333334,0.5939527676968248,0.6977138989698419
q00189,0.19583333333333333,0.18229009952041939,0.20937656714624728
q00190,0.19583333333333333,0.18229009952041939,0.20937656714624728
q00191,0.19583333333333333,0.17822712937654522,0.21343953729012144
q00192,0.4180327868852459,0.373290282334299,0.46277529143619284
q00193,0.3486639344262295,0.3039214298752826,0.3934064389771764
q00194,0.4180327868852459,0.3598675309690149,0.47619804280147693
q00195,0.19583333333333333,0.1534442339390703,0.23822243272759636
q00196,0.3864458333333333,0.3440567339390703,0.4288349327275963
q00197,0.19583333333333333,0.1534442339390703,0.23822243272759636
q00198,0.11977412427389544,0.10652635339762107,0.13302189515016982
q00199,0.11578947368421053,0.09194348610691665,0.1396354612615044
q00200,0.11578947368421053,0.09856737154505384,0.1330115758233672
q00201,0.11578947368421053,0.10658524888557107,0.12499369848284998
q00202,0.11578947368421053,0.10658524888557107,0.12499369848284998
q00203,0.11578947368421053,0.10382398144597924,0.12775496592244182
q00204,0.19583333333333333,0.1376243731859736,0.25404229348069307
q00205,0.19583333333333333,0.15105721014305662,0.24060945652361004
q00206,0.19583333333333333,0.15105721014305662,0.24060945652361004
q00207,0.19583333333333333,0.1420925039851971,0.24957416268146956
q00208,0.19583333333333333,0.1420925039851971,0.24957416268146956
q00209,0.19583333333333333,0.12597025518075622,0.26569641148591044
q00210,0.4180327868852459,0.35946371969747104,0.4766018540730208
q00211,0.3619303278688525,0.3033612606810776,0.42049939505662737
q00212,0.4180327868852459,0.34189299954113855,0.4941725742293533
q00213,0.19583333333333333,0.17047794498071123,0.22118872168595544
q00214,0.19583333333333333,0.17047794498071123,0.22118872168595544
q00215,0.19583333333333333,0.17047794498071123,0.22118872168595544
q00216,0.19583333333333333,0.1539250603793091,0.23774160628735758
q00217,0.3010694672131148,0.22563457589587116,0.3765043585303584
q00218,0.19583333333333333,0.1539250603793091,0.23774160628735758
q00219,0.6458333333333334,0.5442098652042161,0.7474568014624506
q00220,0.5243541666666667,0.3414319240342556,0.7072764092990778
q00221,0.2772833333333333,0.17565986520421606,0.3789068014624506
q00222,0.3898305084745763,0.3651518619639882,0.4145091549851644
q00223,0.3898305084745763,0.3651518619639882,0.4145091549851644
q00224,0.3898305084745763,0.3577482680108117,0.42191274893834085
q00225,0.0,0.0,0.006191025687036097
q00226,0.029585798816568046,0.02339477312953195,0.03577682450360414
q00227,0.020976331360946746,0.014785305673910648,0.027167357047982843
q00228,0.021526517548596174,0.017090180449776927,0.02596285464741542
q00229,0.05792207148800815,0.05348573438918891,0.062358408586827396
q00230,0.05792207148800815,0.05348573438918891,0.062358408586827396
q00231,0.12040133779264214,0.10290256997445033,0.13790010561083396
q00232,0.12040133779264214,0.10290256997445033,0.13790010561083396
q00233,0.12040133779264214,0.10290256997445033,0.13790010561083396
q00234,0.19583333333333333,0.17128657876207629,0.22038008790459038
q00235,0.19583333333333333,0.16392255239069917,0.2277441142759675
q00236,0.19583333333333333,0.17128657876207629,0.22038008790459038
q00237,0.19583333333333333,0.17013517546487944,0.22153149120178722
q00238,0.19583333333333333,0.17013517546487944,0.22153149120178722
q00239,0.19583333333333333,0.17013517546487944,0.22153149120178722
q00240,0.15,0.13598716601847577,0.16401283398152422
q00241,0.15,0.13598716601847577,0.16401283398152422
q00242,0.15,0.13598716601847577,0.16401283398152422
q00243,0.38222061683801056,0.34794329191858286,0.41649794175743826
q00244,0.3442622950819672,0.3099849701625395,0.3785396200013949
q00245,0.37657015837732705,0.34229283345789935,0.41084748329675475
q00246,0.12040133779264214,0.10569539325424829,0.135107282331036
q00247,0.12040133779264214,0.10128360989273012,0.13951906569255418
q00248,0.17776737040133778,0.16306142586294392,0.19247331493973163
q00249,0.0686892470924301,0.05850299450887485,0.07887549967598535
q00250,0.029585798816568046,0.019399546233012797,0.0397720514001233
q00251,0.029585798816568046,0.019399546233012797,0.0397720514001233
q00252,0.3898305084745763,0.3309192360858418,0.4487417808633108
q00253,0.3427683615819209,0.2367280712821988,0.44880865188164304
q00254,0.3898305084745763,0.28379021817485417,0.4958707987742984
q00255,0.1237786893812709,0.08705264615779879,0.16050473260474302
q00256,0.140625,0.11410063544971458,0.16714936455028542
q00257,0.140625,0.1202216426536266,0.16102835734637339
q00258,0.32560313188157575,0.28680879484497396,0.36439746891817754
q00259,0.20051722636815922,0.16172288933155743,0.239311563404761
q00260,0.22388059701492538,0.17344795886734307,0.2743132351625077
q00261,1.0,0.9716952247857482,1.0
q00262,1.0,0.9716952247857482,1.0
q00263,1.0,0.9716952247857482,1.0
q00264,0.1896,0.1621663505080589,0.2170336494919411
q00265,0.30015000000000003,0.2727163505080589,0.32758364949194113
q00266,0.15,0.12256635050805889,0.1774336494919411
q00267,0.0784313725490196,0.06738454560750613,0.08947819949053308
q00268,0.12890290948275862,0.11785608254124515,0.13994973642427208
q00269,0.07586206896551723,0.06481524202400375,0.0869088959070307
q00270,0.140625,0.10839418315382493,0.17285581684617507
q00271,0.12315175585284281,0.09835881981732353,0.1479446918883621
q00272,0.140625,0.10839418315382493,0.17285581684617507
q00273,0.11578947368421053,0.10169145479998079,0.12988749256844026
q00274,0.11578947368421053,0.10169145479998079,0.12988749256844026
q00275,0.11578947368421053,0.09746204913471188,0.13411689823370918
q00276,0.16666666666666666,0.13368770204940095,0.19964563128393237
q00277,0.15,0.11702103538273428,0.1829789646172657
q00278,0.16666666666666666,0.12379401266422124,0.20953932066911207
q00279,0.19583333333333333,0.17765566110045133,0.21401100556621533
q00280,0.19583333333333333,0.17765566110045133,0.21401100556621533
q00281,0.19583333333333333,0.1722023594305867,0.21946430723607996
q00282,0.2933208333333333,0.2753346159070939,0.3113070507595727
q00283,0.19583333333333333,0.17784711590709393,0.21381955075957274
q00284,0.19583333333333333,0.16345814196610242,0.22820852470056424
q00285,0.07586206896551723,0.06725329719756663,0.08447084073346782
q00286,0.07586206896551723,0.06725329719756663,0.08447084073346782
q00287,0.07586206896551723,0.06725329719756663,0.08447084073346782
q00288,0.11578947368421053,0.10404839927594936,0.1275305480924717
q00289,0.1725405701754386,0.15628369791784624,0.18879744243303098
q00290,0.11578947368421053,0.10675787798554809,0.12482106938287296
q00291,0.3163681592039801,0.28889365368720227,0.3438426647207579
q00292,0.22388059701492538,0.19640609149814753,0.25135510253170323
q00293,0.2009098880597015,0.17343538254292365,0.22838439357647936
q00294,0.5,0.4418126703934427,0.5581873296065574
q00295,0.5444438062998003,0.48625647669324296,0.6026311359063576
q00296,0.4307377049180328,0.3859782206052964,0.4754971892307692
q00297,0.9666,0.8967963929376151,1.0
q00298,0.75,0.7112202182986751,0.7887797817013249
q00299,0.6001312915983154,0.5613515098969905,0.6389110732996403
q00300,0.10744041056394879,0.0980516921838047,0.11682912894409288
q00301,0.07586206896551723,0.06908132791319094,0.08264281001784352
q00302,0.10856261343012705,0.10334665877449145,0.11377856808576264
q00303,0.12040133779264214,0.0833283160017238,0.15747435958356049
q00304,0.13405452898550724,0.0969815071945889,0.17112755077642558
q00305,0.19583333333333333,0.14763840500513947,0.2440282616615272
q00306,0.6458333333333334,0.611933201178983,0.6797334654876838
q00307,0.6842375,0.6581604752658843,0.7103145247341158
q00308,0.6458333333333334,0.611933201178983,0.6797334654876838
q00309,0.6458333333333334,0.6076793818497923,0.6839872848168744
q00310,0.6458333333333334,0.6076793818497923,0.6839872848168744
q00311,0.6458333333333334,0.59623319640473,0.6954334702619367
q00312,0.12040133779264214,0.08034126238552775,0.16046141319975654
q00313,0.12040133779264214,0.06493354107509913,0.17586913451018515
q00314,0.12040133779264214,0.08958589517178492,0.15121678041349937
q00315,0.4180327868852459,0.32960694193133944,0.5064586318391524
q00316,0.5,0.43198011926622576,0.5680198807337742
q00317,0.4180327868852459,0.32960694193133944,0.5064586318391524
q00318,0.6458333333333334,0.5826049650969208,0.7090617015697459
q00319,0.6458333333333334,0.5826049650969208,0.7090617015697459
q00320,0.6458333333333334,0.5826049650969208,0.7090617015697459
q00321,0.19232867647058824,0.1848289485336255,0.19982840440755098
q00322,0.15,0.14250027206303725,0.15749972793696274
q00323,0.1925997549019608,0.18510002696499805,0.20009948283892354
q00324,0.0784313725490196,0.057722687701881915,0.0991400573961573
q00325,0.1225266544117647,0.08525102168691687,0.15980228713661254
q00326,0.0784313725490196,0.057722687701881915,0.0991400573961573
q00327,0.13224396551724138,0.12722285536056763,0.13726507567391513
q00328,0.07586206896551723,0.06411267119890064,0.08761146673213381
q00329,0.12511427801724137,0.12009316786056762,0.13013538817391512
q00330,0.75,0.6386550422564282,0.8613449577435718
q00331,0.75,0.6386550422564282,0.8613449577435718
q00332,0.6866673958311268,0.575322438087555,0.7980123535746986
q00333,0.19583333333333333,0.14435566472171563,0.24731100194495104
q00334,0.19583333333333333,0.12891236413823032,0.26275430252843635
q00335,0.19583333333333333,0.10317352983242148,0.28849313683424516
q00336,0.3815614754098361,0.3650178693527477,0.39810508146692447
q00337,0.4411065573770492,0.4245629513199608,0.45765016343413756
q00338,0.45901639344262296,0.4203043552690362,0.4977284316162097
q00339,0.4180327868852459,0.33682695027847753,0.4992386234920143
q00340,0.4180327868852459,0.38332943790799445,0.4527361358624974
q00341,0.3942018616282301,0.35949851265097865,0.4289052106054816
q00342,0.3333333333333333,0.2927339034024139,0.37393276326425273
q00343,0.3333333333333333,0.2927339034024139,0.37393276326425273
q00344,0.3333333333333333,0.2927339034024139,0.37393276326425273
q00345,0.6458333333333334,0.5394786679827693,0.7521879986838974
q00346,0.6458333333333334,0.5640220522944379,0.7276446143722288
q00347,0.6458333333333334,0.5640220522944379,0.7276446143722288
q00348,0.1794718137254902,0.14629496410117135,0.21264866334980906
q00349,0.19583333333333333,0.1361150040095594,0.25555166265710727
q00350,0.17910392156862748,0.14592707194430862,0.21228077119294633
q00351,0.11578947368421053,0.09843291212487036,0.1331460352435507
q00352,0.11578947368421053,0.1061469394845771,0.12543200788384395
q00353,0.11578947368421053,0.1061469394845771,0.12543200788384395
q00354,0.10856261343012705,0.0968474592416414,0.1202777676186127
q00355,0.07586206896551723,0.06414691477703158,0.08757722315400288
q00356,0.07586206896551723,0.06414691477703158,0.08757722315400288
q00357,0.11956659038901601,0.09629071236315859,0.14284246841487344
q00358,0.11905928533708854,0.09578340731123111,0.14233516336294597
q00359,0.11578947368421053,0.0925135956583531,0.13906535171006795
q00360,0.19583333333333333,0.16965274099179622,0.22201392567487044
q00361,0.19583333333333333,0.14870826711856652,0.24295839954810014
q00362,0.19583333333333333,0.16965274099179622,0.22201392567487044
q00363,0.19583333333333333,0.14745209213201466,0.244214574534652
q00364,0.19583333333333333,0.1586169939477036,0.23304967271896307
q00365,0.19583333333333333,0.14745209213201466,0.244214574534652
q00366,0.4053611256906573,0.3108402594095746,0.49988199197174
q00367,0.7239453808581079,0.6294245145770252,0.8184662471391906
q00368,0.7312769375174439,0.6367560712363612,0.8257978037985266
q00369,0.07808194726166329,0.06242894492954078,0.0937349495937858
q00370,0.07586206896551723,0.06020906663339472,0.09151507129763974
q00371,0.07586206896551723,0.06020906663339472,0.09151507129763974
q00372,0.07586206896551723,0.045404670850171094,0.10631946708086336
q00373,0.07586206896551723,0.06284608686494196,0.08887805106609249
q00374,0.07586206896551723,0.06284608686494196,0.08887805106609249
q00375,0.6458333333333334,0.5738013590981811,0.7178653075684857
q00376,0.6458333333333334,0.5738013590981811,0.7178653075684857
q00377,0.6458333333333334,0.5738013590981811,0.7178653075684857
q00378,0.19964776119402985,0.12831447988665418,0.27098104250140553
q00379,0.22388059701492538,0.1525473157075497,0.29521387832230106
q00380,0.3071194029850746,0.23578612167769897,0.37845268429245027
q00381,0.49753893442622954,0.45712773573236787,0.5379501331200912
q00382,0.75,0.7095888013061383,0.7904111986938617
q00383,0.31910820895522385,0.2786970102613622,0.3595194076490855
q00384,0.11578947368421053,0.097403848332066,0.13417509903635505
q00385,0.11578947368421053,0.097403848332066,0.13417509903635505
q00386,0.11578947368421053,0.097403848332066,0.13417509903635505
q00387,0.3333333333333333,0.280180080800207,0.3864865858664596
q00388,0.3333333333333333,0.280180080800207,0.3864865858664596
q00389,0.3333333333333333,0.2642341050402691,0.4024325616263975
q00390,0.07586206896551723,0.06425239652024974,0.08747174141078472
q00391,0.07586206896551723,0.06425239652024974,0.08747174141078472
q00392,0.07586206896551723,0.06425239652024974,0.08747174141078472
q00393,0.07586206896551723,0.054460167021895316,0.09726397090913913
q00394,0.07586206896551723,0.04803959643880874,0.10368454149222571
q00395,0.07586206896551723,0.037338645466997784,0.11438549246403668
q00396,0.19583333333333333,0.17667879546670578,0.21498787119996088
q00397,0.140625,0.12147046213337244,0.15977953786662755
q00398,0.19583333333333333,0.16135516517340373,0.23031150149326293
q00399,0.3333333333333333,0.31072438996166224,0.3559422767050044
q00400,0.3333333333333333,0.31072438996166224,0.3559422767050044
q00401,0.3333333333333333,0.31072438996166224,0.3559422767050044
q00402,0.4180327868852459,0.357271199164946,0.47879437460554586
q00403,0.35361885245901636,0.2928572647387164,0.4143804401793163
q00404,0.4180327868852459,0.357271199164946,0.47879437460554586
q00405,0.12040133779264214,0.08289165833053608,0.1579110172547482
q00406,0.11578947368421053,0.09495076287192937,0.13662818449649167
q00407,0.11578947368421053,0.09495076287192937,0.13662818449649167
q00408,0.19583333333333333,0.18254436108762376,0.2091223055790429
q00409,0.19583333333333333,0.18254436108762376,0.2091223055790429
q00410,0.19583333333333333,0.18254436108762376,0.2091223055790429
q00411,0.12040133779264214,0.10118634592447956,0.13961632966080473
q00412,0.13724764841137124,0.11803265654320866,0.15646264027953383
q00413,0.12040133779264214,0.09542184836403078,0.1453808272212535
q00414,0.06283529891858802,0.05459907366683976,0.07107152417033628
q00415,0.029585798816568046,0.021349573564819785,0.03782202406831631
q00416,0.029585798816568046,0.021349573564819785,0.03782202406831631
q00417,0.19583333333333333,0.176807012442553,0.21485965422411366
q00418,0.19583333333333333,0.176807012442553,0.21485965422411366
q00419,0.19583333333333333,0.17109911617531892,0.22056755049134774
q00420,0.4180327868852459,0.34616289260492283,0.489902681165569
q00421,0.4180327868852459,0.34616289260492283,0.489902681165569
q00422,0.4180327868852459,0.34616289260492283,0.489902681165569
q00423,1.0,0.9905925039632336,1.0
q00424,1.0,0.9905925039632336,1.0
q00425,1.0,0.9905925039632336,1.0
q00426,0.4180327868852459,0.3586739168080539,0.47739165696243796
q00427,0.3898305084745763,0.3126639773742266,0.466997039574926
q00428,0.3898305084745763,0.33047163839738425,0.4491893785517683
q00429,0.10396372523797273,0.09859315191831151,0.10933429855763395
q00430,0.10018660853316724,0.09481603521350603,0.10555718185282846
q00431,0.052723933891042636,0.045742188575483046,0.059705679206602226
q00432,0.4180327868852459,0.382963044433709,0.45310252933678286
q00433,0.3898305084745763,0.35476076602303935,0.4249002509261132
q00434,0.6105242486338798,0.5754545061823428,0.6455939910854167
q00435,0.10973418290854572,0.0999023282900052,0.11956603752708625
q00436,0.1582604462474645,0.14842859162892397,0.16809230086600502
q00437,0.07586206896551723,0.0660302143469767,0.08569392358405775
q00438,0.18261093750000001,0.14987061211603397,0.21535126288396605
q00439,0.148725,0.11598467461603394,0.18146532538396604
q00440,0.140625,0.10788467461603395,0.17336532538396604
q00441,0.3350273224043716,0.29208859509901136,0.37796604970973185
q00442,0.3442622950819672,0.30132356777660696,0.38720102238732745
q00443,0.38158266185051404,0.3386439345451538,0.4245213891558743
q00444,0.4180327868852459,0.35199507437402006,0.4840704993964718
q00445,0.4180327868852459,0.35199507437402006,0.4840704993964718
q00446,0.4180327868852459,0.29916490436503934,0.5369006694054524
q00447,0.19583333333333333,0.16264834353671015,0.2290183231299565
q00448,0.19583333333333333,0.16264834353671015,0.2290183231299565
q00449,0.19583333333333333,0.16264834353671015,0.2290183231299565
q00450,0.4180327868852459,0.3022529851247212,0.5338125886457706
q00451,0.4180327868852459,0.3022529851247212,0.5338125886457706
q00452,0.34747814207650274,0.1390744989075582,0.5558817852454473
q00453,0.3442622950819672,0.2542516409078672,0.4342729492560672
q00454,0.3898305084745763,0.2998198543004763,0.47984116264867627
q00455,0.6519237288135593,0.5619130746394593,0.7419343829876593
q00456,0.07586206896551723,0.06027824594791974,0.09144589198311472
q00457,0.07586206896551723,0.06027824594791974,0.09144589198311472
q00458,0.07586206896551723,0.055603099042640484,0.09612103888839396
q00459,0.3442622950819672,0.31313710655608334,0.37538748360785107
q00460,0.4180327868852459,0.38690759835936206,0.4491579754111298
